id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_einvoice_templ,einvoice.templ,model_einvoice_templ,base.group_user,1,0,0,0
access_einvoice_templ_manager,einvoice.templ.manager,model_einvoice_templ,base.group_erp_manager,1,1,1,1
access_einvoice_templ_account_manager,einvoice.templ.manager,model_einvoice_templ,account.group_account_manager,1,1,1,1
access_einvoice_01,einvoice.01,model_einvoice_01,base.group_user,1,0,0,0
access_einvoice_01_manager,einvoice.01.manager,model_einvoice_01,base.group_erp_manager,1,1,1,1
access_einvoice_01_account_manager,einvoice.01.manager,model_einvoice_01,account.group_account_manager,1,1,1,1
access_einvoice_05,einvoice.05,model_einvoice_05,base.group_user,1,0,0,0
access_einvoice_05_manager,einvoice.05.manager,model_einvoice_05,base.group_erp_manager,1,1,1,1
access_einvoice_05_account_manager,einvoice.05.manager,model_einvoice_05,account.group_account_manager,1,1,1,1
access_einvoice_07,einvoice.07,model_einvoice_07,base.group_user,1,0,0,0
access_einvoice_07_manager,einvoice.07.manager,model_einvoice_07,base.group_erp_manager,1,1,1,1
access_einvoice_07_account_manager,einvoice.07.manager,model_einvoice_07,account.group_account_manager,1,1,1,1
access_einvoice_08,einvoice.08,model_einvoice_08,base.group_user,1,0,0,0
access_einvoice_08_manager,einvoice.08.manager,model_einvoice_08,base.group_erp_manager,1,1,1,1
access_einvoice_08_account_manager,einvoice.08.manager,model_einvoice_08,account.group_account_manager,1,1,1,1
access_einvoice_09,einvoice.09,model_einvoice_09,base.group_user,1,0,0,0
access_einvoice_09_manager,einvoice.09.manager,model_einvoice_09,base.group_erp_manager,1,1,1,1
access_einvoice_09_account_manager,einvoice.09.manager,model_einvoice_09,account.group_account_manager,1,1,1,1
access_einvoice_10,einvoice.10,model_einvoice_10,base.group_user,1,0,0,0
access_einvoice_10_manager,einvoice.10.manager,model_einvoice_10,base.group_erp_manager,1,1,1,1
access_einvoice_10_account_manager,einvoice.10.manager,model_einvoice_10,account.group_account_manager,1,1,1,1
access_einvoice_11,einvoice.11,model_einvoice_11,base.group_user,1,0,0,0
access_einvoice_11_manager,einvoice.11.manager,model_einvoice_11,base.group_erp_manager,1,1,1,1
access_einvoice_11_account_manager,einvoice.11.manager,model_einvoice_11,account.group_account_manager,1,1,1,1
access_einvoice_12,einvoice.12,model_einvoice_12,base.group_user,1,0,0,0
access_einvoice_12_manager,einvoice.12.manager,model_einvoice_12,base.group_erp_manager,1,1,1,1
access_einvoice_12_account_manager,einvoice.12.manager,model_einvoice_12,account.group_account_manager,1,1,1,1
access_einvoice_14,einvoice.14,model_einvoice_14,base.group_user,1,0,0,0
access_einvoice_14_manager,einvoice.14.manager,model_einvoice_14,base.group_erp_manager,1,1,1,1
access_einvoice_14_account_manager,einvoice.14.manager,model_einvoice_14,account.group_account_manager,1,1,1,1
access_einvoice_15,einvoice.15,model_einvoice_15,base.group_user,1,0,0,0
access_einvoice_15_manager,einvoice.15.manager,model_einvoice_15,base.group_erp_manager,1,1,1,1
access_einvoice_15_account_manager,einvoice.15.manager,model_einvoice_15,account.group_account_manager,1,1,1,1
access_einvoice_16,einvoice.16,model_einvoice_16,base.group_user,1,0,0,0
access_einvoice_16_manager,einvoice.16.manager,model_einvoice_16,base.group_erp_manager,1,1,1,1
access_einvoice_16_account_manager,einvoice.16.manager,model_einvoice_16,account.group_account_manager,1,1,1,1
access_einvoice_17,einvoice.17,model_einvoice_17,base.group_user,1,0,0,0
access_einvoice_17_manager,einvoice.17.manager,model_einvoice_17,base.group_erp_manager,1,1,1,1
access_einvoice_17_account_manager,einvoice.17.manager,model_einvoice_17,account.group_account_manager,1,1,1,1
access_einvoice_18,einvoice.18,model_einvoice_18,base.group_user,1,0,0,0
access_einvoice_18_manager,einvoice.18.manager,model_einvoice_18,base.group_erp_manager,1,1,1,1
access_einvoice_18_account_manager,einvoice.18.manager,model_einvoice_18,account.group_account_manager,1,1,1,1
access_einvoice_19,einvoice.19,model_einvoice_19,base.group_user,1,0,0,0
access_einvoice_19_manager,einvoice.19.manager,model_einvoice_19,base.group_erp_manager,1,1,1,1
access_einvoice_19_account_manager,einvoice.19.manager,model_einvoice_19,account.group_account_manager,1,1,1,1
access_einvoice_20,einvoice.20,model_einvoice_20,base.group_user,1,0,0,0
access_einvoice_20_manager,einvoice.20.manager,model_einvoice_20,base.group_erp_manager,1,1,1,1
access_einvoice_20_account_manager,einvoice.20.manager,model_einvoice_20,account.group_account_manager,1,1,1,1
access_einvoice_21,einvoice.21,model_einvoice_21,base.group_user,1,0,0,0
access_einvoice_21_manager,einvoice.21.manager,model_einvoice_21,base.group_erp_manager,1,1,1,1
access_einvoice_21_account_manager,einvoice.21.manager,model_einvoice_21,account.group_account_manager,1,1,1,1
access_einvoice_22,einvoice.22,model_einvoice_22,base.group_user,1,0,0,0
access_einvoice_22_manager,einvoice.22.manager,model_einvoice_22,base.group_erp_manager,1,1,1,1
access_einvoice_22_account_manager,einvoice.22.manager,model_einvoice_22,account.group_account_manager,1,1,1,1
access_einvoice_23,einvoice.23,model_einvoice_23,base.group_user,1,0,0,0
access_einvoice_23_manager,einvoice.23.manager,model_einvoice_23,base.group_erp_manager,1,1,1,1
access_einvoice_23_account_manager,einvoice.23.manager,model_einvoice_23,account.group_account_manager,1,1,1,1
access_einvoice_56,einvoice.56,model_einvoice_56,base.group_user,1,0,0,0
access_einvoice_56_manager,einvoice.56.manager,model_einvoice_56,base.group_erp_manager,1,1,1,1
access_einvoice_56_account_manager,einvoice.56.manager,model_einvoice_56,account.group_account_manager,1,1,1,1
access_einvoice_24,einvoice.24,model_einvoice_24,base.group_user,1,0,0,0
access_einvoice_24_manager,einvoice.24.manager,model_einvoice_24,base.group_erp_manager,1,1,1,1
access_einvoice_24_account_manager,einvoice.24.manager,model_einvoice_24,account.group_account_manager,1,1,1,1
access_einvoice_25,einvoice.25,model_einvoice_25,base.group_user,1,0,0,0
access_einvoice_25_manager,einvoice.25.manager,model_einvoice_25,base.group_erp_manager,1,1,1,1
access_einvoice_25_account_manager,einvoice.25.manager,model_einvoice_25,account.group_account_manager,1,1,1,1
access_einvoice_26,einvoice.26,model_einvoice_26,base.group_user,1,0,0,0
access_einvoice_26_manager,einvoice.26.manager,model_einvoice_26,base.group_erp_manager,1,1,1,1
access_einvoice_26_account_manager,einvoice.26.manager,model_einvoice_26,account.group_account_manager,1,1,1,1
access_einvoice_27,einvoice.27,model_einvoice_27,base.group_user,1,0,0,0
access_einvoice_27_manager,einvoice.27.manager,model_einvoice_27,base.group_erp_manager,1,1,1,1
access_einvoice_27_account_manager,einvoice.27.manager,model_einvoice_27,account.group_account_manager,1,1,1,1
access_einvoice_51,einvoice.51,model_einvoice_51,base.group_user,1,0,0,0
access_einvoice_51_manager,einvoice.51.manager,model_einvoice_51,base.group_erp_manager,1,1,1,1
access_einvoice_51_account_manager,einvoice.51.manager,model_einvoice_51,account.group_account_manager,1,1,1,1
access_einvoice_52,einvoice.52,model_einvoice_52,base.group_user,1,0,0,0
access_einvoice_52_manager,einvoice.52.manager,model_einvoice_52,base.group_erp_manager,1,1,1,1
access_einvoice_52_account_manager,einvoice.52.manager,model_einvoice_52,account.group_account_manager,1,1,1,1
access_einvoice_53,einvoice.53,model_einvoice_53,base.group_user,1,0,0,0
access_einvoice_53_manager,einvoice.53.manager,model_einvoice_53,base.group_erp_manager,1,1,1,1
access_einvoice_53_account_manager,einvoice.53.manager,model_einvoice_53,account.group_account_manager,1,1,1,1
access_einvoice_54,einvoice.54,model_einvoice_54,base.group_user,1,0,0,0
access_einvoice_54_manager,einvoice.54.manager,model_einvoice_54,base.group_erp_manager,1,1,1,1
access_einvoice_54_account_manager,einvoice.54.manager,model_einvoice_54,account.group_account_manager,1,1,1,1
access_einvoice_55,einvoice.55,model_einvoice_55,base.group_user,1,0,0,0
access_einvoice_55_manager,einvoice.55.manager,model_einvoice_55,base.group_erp_manager,1,1,1,1
access_einvoice_55_account_manager,einvoice.55.manager,model_einvoice_55,account.group_account_manager,1,1,1,1
access_einvoice_57,einvoice.57,model_einvoice_57,base.group_user,1,0,0,0
access_einvoice_57_manager,einvoice.57.manager,model_einvoice_57,base.group_erp_manager,1,1,1,1
access_einvoice_57_account_manager,einvoice.57.manager,model_einvoice_57,account.group_account_manager,1,1,1,1
access_einvoice_58,einvoice.58,model_einvoice_58,base.group_user,1,0,0,0
access_einvoice_58_manager,einvoice.58.manager,model_einvoice_58,base.group_erp_manager,1,1,1,1
access_einvoice_58_account_manager,einvoice.58.manager,model_einvoice_58,account.group_account_manager,1,1,1,1
access_einvoice_59,einvoice.59,model_einvoice_59,base.group_user,1,0,0,0
access_einvoice_59_manager,einvoice.59.manager,model_einvoice_59,base.group_erp_manager,1,1,1,1
access_einvoice_59_account_manager,einvoice.59.manager,model_einvoice_59,account.group_account_manager,1,1,1,1
access_einvoice_60,einvoice.60,model_einvoice_60,base.group_user,1,0,0,0
access_einvoice_60_manager,einvoice.60.manager,model_einvoice_60,base.group_erp_manager,1,1,1,1
access_einvoice_60_account_manager,einvoice.60.manager,model_einvoice_60,account.group_account_manager,1,1,1,1
